title,author,year,key,pdf_out,csv_out
"Smart Environmental Monitoring and Assessment Technologies (Semat)---a New Paradigm for Low-Cost, Remote Aquatic Environmental Monitoring","Trevathan, J. and Johnstone, R.",2018,trevathan_smartenvironmentalmonitoringassessment_2018,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/trevathan_2018_smart_environmental_monitoring_and.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/trevathan_2018_smart_environmental_monitoring_and.csv
Earth Observations into Action: The Systemic Integration of Earth Observation Applications into National Risk Reduction Decision Structures,"Borges, D. E. and Ramage, S. and Green, D. and Justice, C. and Nakalembe, C. and Whitcraft, A. and Barker, B. and {Becker-Reshef}, I. and Balagizi, C. and Salvi, S. and Ambrosia, V. and {San-Miguel-Ayanz}, J. and Boschetti, L. and Field, R. and Giglio, L. and Kuhle, L. and Low, F. and Kettner, A. and Schumann, G. and Brakenridge, G. R. and Adler, R. and Kontoes, H. and De Boissezon, H. and Eddy, A. and Kirschbaum, D. and Emberson, R. and Cooley, S. and Lloyd, S. and Blake, C. and Reichenbach, K.",2023,borges_earthobservationsactionsystemic_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/borges_2023_earth_observations_into_action.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/borges_2023_earth_observations_into_action.csv
Agronomic Performance and Remote Sensing Assessment of Organic and Mineral Fertilization in Rice Fields,"Marti-Jerez}, Karen and {Catala-Forner}, Mar and Tomas, Nuria and Murillo, Gemma and Ortiz, Carlos and {Sanchez-Torres}, Maria Jose and Vitali, Andrea and Lopes, Marta S.",2023,martijerez_agronomicperformanceremotesensing_2023,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/martijerez_2023_agronomic_performance_and_remote.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/martijerez_2023_agronomic_performance_and_remote.csv
Satellite Analysis Ready Data for the Sustainable Development Goals,"Killough, B. D.",2022,killough_satelliteanalysisreadydata_2022,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/killough_2022_satellite_analysis_ready_data.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/killough_2022_satellite_analysis_ready_data.csv
Integrating Multisensor Satellite Data Merging and Image Reconstruction in Support of Machine Learning for Better Water Quality Management,"Chang, Ni-Bin and Bai, Kaixu and Chen, Chi-Farn",2017,chang_integratingmultisensorsatellitedata_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/chang_2017_integrating_multisensor_satellite_data.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/chang_2017_integrating_multisensor_satellite_data.csv
Review of Fews Net Biophysical Monitoring Requirements,"Ross, K. W. and Brown, M. E. and Verdin, J. P. and Underwood, L. W.",2009,ross_reviewfewsnetbiophysical_2009,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/ross_2009_review_of_fews_net.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/ross_2009_review_of_fews_net.csv
Increasing the Use of Earth Science Data and Models in Air Quality Management,"Milford, Jana B. and Knight, Daniel",2017,milford_increasingearthsciencedata_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/milford_2017_increasing_the_use_of.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/milford_2017_increasing_the_use_of.csv
Remote Sensing in Support for Monitoring Rice in the Senegal Catchment,"Lefrancq, Marie and Diarra, Mamadou and Hane, Ousmane and Lhuissier, Ludovic and Ndour, Thierno and Thumerel, Bernard and Toumiat, Farouk and Yena, Mama",2020,lefrancq_remotesensingsupportmonitoring_2020,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/lefrancq_2020_remote_sensing_in_support.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/lefrancq_2020_remote_sensing_in_support.csv
A Global Vision for Monitoring Ecosystem Services with Satellite Sensors,"Alcaraz-Segura}, D. and Di Bella, C. M.",2013,alcarazsegura_globalvisionmonitoringecosystem_2013,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/alcarazsegura_2013_a_global_vision_for.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/alcarazsegura_2013_a_global_vision_for.csv
Remote Sensing for Restoration Planning: How the Big Picture Can Inform Stakeholders,"Cordell, Susan and Questad, Erin J. and Asner, Gregory P. and Kinney, Kealoha M. and Thaxton, Jarrod M. and Uowolo, Amanda and Brooks, Sam and Chynoweth, Mark W.",2017,cordell_remotesensingrestorationplanning_2017,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/pdf/cordell_2017_remote_sensing_for_restoration.pdf,C:/Users/casey/Documents/github/sp1_systematic_map/_data/5d_classifier_round2/csv/cordell_2017_remote_sensing_for_restoration.csv
