page,p
1,306 ecología austral 29:306-314 diciembre 2019mh easdale et al ecología austral 29:306-314 asociación argentina de ecología https://doi.org/10.25260/ea.19.29.3.0.791 evaluación de pastizales patagónicos con imágenes de satélites y de vehículos aéreos no tripulados m����� h.
1,"e������₁,*; f������� u����₂; f������� r����₁; c���� f�����₁ � o������ b�������₁ 1 instituto de investigaciones forestales y agropecuarias bariloche (ifab), inta - conicet."
1,"2 instituto nacional de tecnología agropecuaria (inta), e.e.a."
1,bariloche.
1,resumen.
1,la evaluación de pastizales en regiones áridas y semiáridas es una herramienta clave tanto para planificar el manejo ganadero como para realizar diagnósticos ambientales.
1,"si bien hay un consenso sobre la utilidad de dicha herramienta en la patagonia, es muy costoso evaluar pastizales que tengan mucho detalle (grano) y, a la vez, cubrir amplias zonas o paisajes (extensión)."
1,"por esta razón, compatibilizar la resolución y la calidad de la información con la extensión espacial que se requiere para tomar decisiones en sistemas ganaderos todavía es un desafío operativo sin solución efectiva."
1,"en este sentido, en las últimas dos décadas, el uso de imágenes satelitales para evaluar pastizales fue en aumento."
1,"los desarrollos asociados a la captura de imágenes mediante el uso de vehículos aéreos no tripulados (vant) ofrecerían ventajas como complemento de información, dado que incrementan sensiblemente la resolución espacial."
1,"el objetivo de este trabajo fue clasificar ambientes de pastizal mediante el uso de imágenes satelitales y de vant, y comparar sus respectivas contribuciones para evaluar pastizales en la patagonia."
1,"en particular, se comparó la resolución espacial de una clasificación no supervisada de ambientes utilizando imágenes satelitales spot 7 e imágenes capturadas por un sensor óptico montado en un vant."
1,"el estudio de los pastizales se podría potenciar con el uso de distintas fuentes de información de manera complementaria y accesible para el seguimiento de ambientes y para la planificación del manejo del pastoreo en ambientes muy heterogéneos en regiones áridas y semiáridas de la patagonia, argentina."
1,"[palabras clave: automatización, evaluación, imágenes satelitales, ndvi, vant] abstract."
1,complementing satellites and unmanned aerial vehicles for rangeland assessment in patagonia.
1,rangelands assessment in arid and semiarid regions is a key tool both for livestock management planning and environmental diagnoses.
1,"even though there is a consensus on the utility of such tools, rangeland assessment with high detail (grain) while covering large areas or landscapes (extension) is too costly."
1,"then, the compatibility between the resolution and quality of information and the spatial extent required to make decisions in livestock systems is still an operational challenge that has not found an effective solution."
