page,p
1,journal of ornithology (2022) 163:723–733 https://doi.org/10.1007/s10336-022-01970-9 original article the value of remotely sensed vs. field‑surveyed habitat structure for predicting bird abundance: a case study in traditional orchards laura chaparro1 · klaus schmieder1 · frank m.
1,"schurr1 received: 5 july 2021 / revised: 22 january 2022 / accepted: 30 january 2022 / published online: 20 february 2022 © the author(s) 2022 abstract understanding environmental effects on the distribution and abundance of species is central to ecology, biogeography and evolutionary biology."
1,this led to the development of species distribution models (sdms) that relate spatial variation in occurrence and abundance to environmental variables.
1,"so far, sdms rarely considered habitat structure, as a major determi- nant of bird distributions."
1,"while remote sensing increasingly provides high-resolution measures of habitat structure, certain structural variables affecting bird abundance still need to be measured with field surveys."
1,"in this study, we compare the value of remotely sensed vs. field-surveyed habitat structure for predicting bird abundance."
1,"specifically, we analysed abundance data for nine bird species of traditional orchards in south-western germany."
1,‘remote sensing sdms’ related abundance to structural variables obtained by aerial photogrammetry of individual orchard trees.
1,alternative ‘field survey sdms’ related bird abundance to detailed field surveys of the species composition and pruning state of orchard trees.
1,"additionally, both remote sensing and field survey sdms included climate and land use variables."
1,accounting for detailed habitat structure improved abundance predictions for seven of nine study species compared to models only incorporating climate and land use.
1,"the impact on model performance differed between remotely sensed and field-surveyed variables: the former improved abundance models for most (n = 7) bird species, whereas the latter had more variable impact, decreasing model performance for five species."
1,"the remotely sensed variable with strongest effects was overall tree density, which positively affected abun- dance of seven species."
1,"in contrast, multiple field-surveyed variables had similar effect strength, with the overall strongest effect found for pear tree density, to which seven bird species showed a unimodal response."
1,these analyses have conservation implications since they predict expected responses of bird species to ongoing changes in orchard structure.
1,"moreover, they identify structural variables that will be most promising to measure via remote sensing data in the future."
1,"keywords biodiversity conservation · fine-scale vegetation structure · habitat structure · population density · remote sensing · species distribution models zusammenfassung der wert von fernerkundungs- und geländeerhebungen der habitatstruktur für die vorhersage von vogelabundanzen: eine fallstudie in streuobstwiesen das verständnis von umwelteinflüssen auf die verbreitung und abundanz von arten ist ein zentraler forschungsgegenstand der ökologie, biogeographie und evolutionsbiologie."
1,"dies führte zur entwicklung von artverbreitungsmodellen (sdms), die räumliche variation in verbreitung und abundanz von arten mit umweltvariablen verknüpfen."
1,"bislang bezogen sdms jedoch nur selten die habitatstruktur ein, obwohl diese einen wesentlichen einfluss auf die verbreitung von vögeln hat."
1,"während die fernerkundung zunehmend hochaufgelöste daten zur habitatstruktur liefert, müssen bestimmte, für vögel communicated by t."
1,gottschalk.
1,"* laura chaparro laura_chaparro@outlook.com 1 institute of landscape and plant ecology, university of hohenheim, ottilie‑zeller‑weg 2, 70599 stuttgart, germany 13 vol.:(0123456789)"
2,724 journal of ornithology (2022) 163:723–733 wichtige strukturvariablen weiterhin durch geländeerhebungen erfasst werden.
2,"unsere untersuchung vergleicht, wie gut vogelabundanz durch strukturvariablen vorhergesagt wird, die fernerkundlich bzw. im gelände erfasst wurden."
2,hierzu wurden abundanzdaten von neun vogelarten der streuobstwiesen südwestdeutschlands analysiert.
2,"‚fernerkundungsbasierte sdms’ verknüpften diese abundanzdaten mit strukturvariablen, die auf photogrammetrischen analysen einzelner streuobstbäume basieren."
2,alternative ‚gelände-sdms ‘ verknüpften die abundanzdaten mit strukturvariablen aus geländeerhebungen.
2,beide modelle enthielten zusätzlich klima- und landnutzungsvariablen.
2,"generell verbesserte die berücksichtigung von detaillierten strukturvariablen die abundanzvorhersage für sieben der neun untersuchten vogelarten im vergleich zu modellen, die lediglich klima- und landnutzungsvariablen enthalten."
2,fernerkundungs- und geländevariablen unterschieden sich erheblich in ihrem einfluss auf die modellgüte.
2,"fernerkundungsvariablen verbesserten die modellgüte für den großteil der untersuchten vogelarten (n = 7), während geländevariablen variableren einfluss zeigten und die modellgüte für fünf arten sogar verringerten."
2,"die fernerkundungsvariable mit dem stärksten effekt ist die gesamtbaumdichte, die sich positiv auf die abundanz von sieben arten auswirkte."
2,"im gegensatz dazu hatten mehrere geländevariablen ähnliche effektstärken, wobei der stärkste effekt für die birnbaumdichte resultierte, auf die sieben arten eine unimodale reaktion zeigten."
2,"unsere modellanalysen haben bedeutung für den naturschutz, da sie erwartete reaktionen von vogelarten auf derzeitige änderungen der habitatstruktur von streuobstwiesen vorhersagen."
2,"darüber hinaus identifizieren sie diejenigen strukturvariablen, deren zukünftige erfassung durch fernerkundung das größte potenzial für ein verbessertes verständnis von vogelabundanzen hat."
2,introduction habitat heterogeneity and predict the distribution and diver- sity of birds across extensive regions (gottschalk et al.
2,"2005, how the environment affects the geographical distribution 2007; ozdemir et al."
2,2018; farwell et al.
2,2020).
2,"moreo- and abundance of species is a central question in ecol- ver, high-resolution photogrammetry or light detection ogy, biogeography and evolutionary biology (guisan and and ranging (lidar) enables the reconstruction of three- thuiller 2005)."
2,"moreover, understanding which environ- dimensional vegetation structure and the automated meas- mental variables limit distribution and abundance is of urement of variables, such as cover and height of woody prime importance for predicting impacts of environmental vegetation or tree density."
2,"for instance, remotely sensed change on biodiversity (urban et al."
2,2016).
2,"consequently, vegetation height has been shown to improve sdms for the the past decades have seen an upsurge in species distri- golden-cheeked warbler in texas (setophaga chrysoparia) bution models (sdms) that statistically relate geographic (farrell et al."
2,2013).
