page,p
1,"agronomy article in-season prediction of corn grain yield through planetscope and sentinel-2 images fenling li 1 , yuxin miao 2, * , xiaokai chen 1 , zhitong sun 1 , kirk stueve 3 and fei yuan 4 1 college of natural resources and environment, northwest a&f university, yangling, xianyang 712100, china 2 precision agriculture center, department of soil, water, and climate, university of minnesota, st."
1,"paul, mn 55108, usa 3 ceres imaging, oakland, ca 94612, usa 4 department of geography, minnesota state university, mankato, mn 56001, usa * correspondence: ymiao@umn.edu abstract: crop growth and yield monitoring are essential for food security and agricultural economic return prediction."
1,remote sensing is an efficient technique for measuring growing season crop canopies and providing information on the spatial variability of crop yields.
1,"in this study, ten vegetation indices (vis) derived from time series planetscope and sentinel-2 images were used to investigate the potential to estimate corn grain yield with different regression methods."
1,a field-scale spatial crop yield prediction model was developed and used to produce yield maps depicting spatial variability in the field.
1,"results from this study clearly showed that high-resolution planetscope satellite data could be used to detect the corn yield variability at field level, which could explain 15% more variability than sentinel-2a data at the same spatial resolution of 10 m."
1,comparison of the model performance and variable importance measure between models illustrated satisfactory results for assessing corn productivity with vis.
1,"the green chlorophyll vegetation index (gcvi) citation: li, f."
1,"; miao, y."
1,"; chen, x.; values consistently produced the highest correlations with corn yield, accounting for 72% of the sun, z."
1,"; stueve, k."
1,"; yuan, f."
1,in-season observed spatial variation in corn yield.
1,more reliable quantitative yield estimation could be made prediction of corn grain yield using a multi-linear stepwise regression (msr) method with multiple vis.
1,good agreement between through planetscope and sentinel-2 observed and predicted yield was achieved with the coefficient of determination value being 0.81 at images.
1,"agronomy 2022, 12, 3176. 86 days after seeding."
1,"the results would help farmers and decision-makers generate predicted yield https://doi.org/10.3390/ maps, identify crop yield variability, and make further crop management practices timely. agronomy12123176 academic editor: keywords: corn yield; planetscope; sentinel-2; vegetation index; multi-linear stepwise regression; stefano amaducci random forest regression received: 25 october 2022 accepted: 13 december 2022 published: 15 december 2022 1."
1,"introduction publisher’s note: mdpi stays neutral monitoring and predicting crop phenology, growth, and yield is an important compo- with regard to jurisdictional claims in nent of global food security and plays a key role in domestic and global markets, policies, published maps and institutional affil- and decision-making [1,2]."
