page,p
1,"international journal of remote sensing issn: 0143-1161 (print) 1366-5901 (online) journal homepage: www.tandfonline.com/journals/tres20 testing and validation of cloud infrastructures for earth observation services with satellite constellations jonathan becedas, rubén pérez & gerardo gonzález to cite this article: jonathan becedas, rubén pérez & gerardo gonzález (2015) testing and validation of cloud infrastructures for earth observation services with satellite constellations, international journal of remote sensing, 36:19-20, 5289-5307, doi: 10.1080/01431161.2015.1070324 to link to this article: https://doi.org/10.1080/01431161.2015.1070324 published online: 27 jul 2015."
1,submit your article to this journal article views: 138 view related articles view crossmark data full terms & conditions of access and use can be found at https://www.tandfonline.com/action/journalinformation?
1,journalcode=tres20
2,"international journal of remote sensing, 2015 vol."
2,"36, nos. 19–20, 5289–5307, http://dx.doi.org/10.1080/01431161.2015.1070324 testing and validation of cloud infrastructures for earth observation services with satellite constellations jonathan becedas*, rubén pérez, and gerardo gonzález satellite systems, elecnor deimos, 13500 puertollano, spain (received 3 december 2014; accepted 13 may 2015) earth observation (eo) with satellites has been applied in different fields such as environment monitoring, natural disasters response, emergencies management, civil security, intelligence, maritime surveillance, and many others."
2,some of the application fields are very demanding in terms of system revisit time and product delivery time.
2,this is the case of responses to natural disasters.
2,"however eo still presents critical challenges to overcome in order to cover the actual demand of services: (i) high revisit time, (ii) high response time, and (iii) easy and instant access to eo products."
2,"to increase the revisit time and broaden the applications of the remote sensing, new space concepts such as constellations and formations of satellites have been developed."
2,"however, the traditional ground infra- structures, which are required to process and store data, are expensive."
2,"moreover, their limited scalability as well as their limited flexibility to manage large and variable amounts of imagery data shall also be considered."
2,"along this work, we propose a cloud infrastructure for data management to be validated with a constellation of 17 satellites acquiring the earth’s surface on a daily basis in order to offer high added value services for highly demanding applications."
2,the satellites download the raw data images in a network of 12 ground stations distributed around the world to provide global coverage.
2,the cloud system is based on previous works carried out by the research group.
2,"thus the cloud infrastructure is tested and evaluated for its use in the eo sector and applied to different realistic scenarios, including an intensive comparison with a traditional system responding to the lorca’s earthquake, which occurred in spain in 2011."
2,introduction earth observation (eo) commercial data sales present a positive trend during the last years.
2,"in 2000, the commercial data sales turnover was $200 million; at the end of 2009, it increased to $1.1 billion; and the forecast for 2019 is $4 billion (keith 2011; euroconsult 2010; euroconsult 2014)."
2,the number of instances of satellite launch is also increasing.
2,"it is estimated that at the end of the decade, 353 eo satellites will be launched, almost the double that during the first decade, i.e."
2,149 (euroconsult 2014).
